"concentration_for_plots","stress_tox","survival_tox","survival_tox_LL5"
0.001,0,100,96
0.00102096066230605,0,100,96
0.0010423606739764,0,100,96
0.00106420924406472,0,100,96
0.00108651577465254,0,100,96
0.00110928986489522,0,100,96
0.00113254131515281,0,100,96
0.00115628013120738,0,100,96
0.00118051652856881,0,100,96
0.00120526093687084,0,100,96
0.00123052400435926,0,100,96
0.00125631660247412,0,100,96
0.00128264983052806,0,100,96
0.00130953502048267,0,100,96
0.00133698374182495,0,100,96
0.00136500780654601,0,100,96
0.00139361927422414,0,100,96
0.00142283045721435,0,100,96
0.00145265392594678,0,100,96
0.0014831025143361,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
NA,0,100,96
